set Zone1Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNW_HYDRO COLUMBIA_2 P3I P8I P14I P65I P66I ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNW_HYDRO ;

set Ramping :=
PNW_HYDRO P3I P8I P14I P65I P66I ;

set Zone1Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	fuel	class	zone	netcap (nameplate)	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	avg heat rate	Unnamed: 17	Unnamed: 18	year online	:=
PNW	5756	15507.677909999999	1735.9784809999999	0	509.8
PNW	5757	16568.14483	2066.262387	0	509.8
PNW	5758	15882.808659999999	1995.143268	0	509.8
PNW	5759	14752.580530000001	2327.779145	0	509.8
PNW	5760	13819.528880000002	2230.4523510000004	0	509.8
PNW	5761	13270.367320000001	2018.326981	0	509.8
PNW	5762	13023.68448	1986.9673699999998	0	509.8
PNW	5763	12987.056209999999	2026.3908809999998	0	509.8
PNW	5764	12933.16958	2181.8449539999997	0	509.8
PNW	5765	13081.95929	2214.9965429999997	0	509.8
PNW	5766	13537.27162	2016.759	0	509.8
PNW	5767	14424.02279	2315.571296	0	509.8
PNW	5768	15340.8423	2629.3914059999997	0	509.8
PNW	5769	15734.03636	2561.0722530000003	0	509.8
PNW	5770	16243.89646	2054.950527	0	509.8
PNW	5771	16520.26349	1711.8987789999999	0	509.8
PNW	5772	16044.87496	1920.3281960000002	0	509.8
PNW	5773	16044.90784	2434.849818	0	509.8
PNW	5774	16110.4167	2946.683473	0	509.8
PNW	5775	16077.393540000001	2917.675832	0	509.8
PNW	5776	16165.71601	3032.698407	0	509.8
PNW	5777	16427.70816	3063.722022	0	509.8
PNW	5778	16619.330280000002	3193.192417	0	509.8
PNW	5779	16541.62966	3282.9033050000003	0	509.8
PNW	5780	16625.291409999998	3300.039093	0	509.8
PNW	5781	17336.948480000003	3236.871876	0	509.8
PNW	5782	16277.23623	3064.618011	0	509.8
PNW	5783	14707.856380000001	2782.717505	0	509.8
PNW	5784	13908.42671	2386.802413	0	509.8
PNW	5785	13419.95962	1995.3672649999999	0	509.8
PNW	5786	13121.56977	1711.114789	0	509.8
PNW	5787	13060.06893	1555.772715	0	509.8
PNW	5788	13146.82099	1298.959898	0	509.8
PNW	5789	13058.09448	1002.499573	0	509.8
PNW	5790	14384.1498	976.7398923000001	0	509.8
PNW	5791	15444.8773	755.8786301	0	509.8
PNW	5792	15946.59604	486.6339677	0	509.8
PNW	5793	16490.07495	393.8991172	0	509.8
PNW	5794	17061.45971	468.60219119999994	0	509.8
PNW	5795	17255.77414	259.5007832	0	509.8
PNW	5796	17427.58709	163.29397580000003	0	509.8
PNW	5797	17525.04328	241.4690067	0	509.8
PNW	5798	17589.14217	456.17034529999995	0	509.8
PNW	5799	17573.25977	620.4723086	0	509.8
PNW	5800	17703.43685	655.8638699	0	509.8
PNW	5801	17739.41187	748.3747231000001	0	509.8
PNW	5802	17649.127809999998	895.204903	0	509.8
PNW	5803	17454.63512	1761.8501600000002	0	509.8
PNW	5804	17259.61003	2255.54004	0	509.8
PNW	5805	16911.296440000002	2323.859193	0	509.8
PNW	5806	15637.15605	2301.57147	0	509.8
PNW	5807	15138.223880000001	2502.832975	0	509.8
PNW	5808	14378.1424	2548.864404	0	509.8
PNW	5809	13788.117530000001	2759.645791	0	509.8
PNW	5810	13590.895180000001	2664.894966	0	509.8
PNW	5811	13405.09322	2571.8241199999998	0	509.8
PNW	5812	13363.87002	2054.838528	0	509.8
PNW	5813	13030.64393	1803.2896460000002	0	509.8
PNW	5814	14055.49325	2091.574073	0	509.8
PNW	5815	14693.029869999998	1766.330105	0	509.8
PNW	5816	15266.18078	1483.085616	0	509.8
PNW	5817	15826.46304	1708.538821	0	509.8
PNW	5818	16247.42901	1947.319861	0	509.8
PNW	5819	16478.99097	2025.4948920000002	0	509.8
PNW	5820	16541.19554	1768.4580780000001	0	509.8
PNW	5821	16410.66648	1217.760905	0	509.8
PNW	5822	16428.40865	1022.995319	0	509.8
PNW	5823	16459.64561	1424.286345	0	509.8
PNW	5824	16660.71001	1930.1840730000001	0	509.8
PNW	5825	17079.98275	1863.768897	0	509.8
PNW	5826	17347.694340000002	1746.8423460000001	0	509.8
PNW	5827	17466.229890000002	1294.479954	0	509.8
PNW	5828	17294.082140000002	1055.586915	0	509.8
PNW	5829	16642.10111	1306.911799	0	509.8
PNW	5830	16410.024840000002	1488.461549	0	509.8
PNW	5831	15676.14085	1731.722534	0	509.8
PNW	5832	14855.07704	2043.526668	0	509.8
PNW	5833	14322.17737	2298.659506	0	509.8
PNW	5834	13793.76913	2408.978138	0	509.8
PNW	5835	13617.98655	2255.764038	0	509.8
PNW	5836	13673.62697	1840.13719	0	509.8
PNW	5837	14138.34717	1394.382715	0	509.8
PNW	5838	15163.730130000002	935.4124046000001	0	509.8
PNW	5839	15498.50116	748.5987204	0	509.8
PNW	5840	15695.89171	703.4632799	0	509.8
PNW	5841	16197.84511	750.6146954	0	509.8
PNW	5842	15747.15022	1003.7315580000001	0	509.8
PNW	5843	16461.35959	1662.61939	0	509.8
PNW	5844	16708.97648	2329.347125	0	509.8
PNW	5845	16689.68249	2709.134418	0	509.8
PNW	5846	16649.58005	3045.690246	0	509.8
PNW	5847	16715.73158	3053.306151	0	509.8
PNW	5848	16756.4925	3019.706568	0	509.8
PNW	5849	16944.47902	2810.2691640000003	0	509.8
PNW	5850	17011.35661	2564.54421	0	509.8
PNW	5851	16911.82784	2477.969283	0	509.8
PNW	5852	17308.39686	2282.867702	0	509.8
PNW	5853	16987.82338	1801.497669	0	509.8
PNW	5854	16276.85126	1181.3613560000001	0	509.8
PNW	5855	15011.3572	574.3288805999999	0	509.8
PNW	5856	14094.24106	167.77392030000001	0	509.8
PNW	5857	13418.2427	36.73554463	0	509.8
PNW	5858	13138.44942	11.64785561	0	509.8
PNW	5859	13068.94432	18.03177648	0	509.8
PNW	5860	13241.61289	20.71974316	0	509.8
PNW	5861	14049.75715	62.27122808	0	509.8
PNW	5862	15534.224419999999	82.31897957	0	509.8
PNW	5863	16628.05894	89.37489211	0	509.8
PNW	5864	16989.678340000002	53.08734193	0	509.8
PNW	5865	17317.54835	97.66278937	0	509.8
PNW	5866	17359.45184	313.2601168	0	509.8
PNW	5867	16688.16053	680.7275617	0	509.8
PNW	5868	16788.94375	964.8680395	0	509.8
PNW	5869	16961.842959999998	1195.137185	0	509.8
PNW	5870	17069.9932	1727.5785850000002	0	509.8
PNW	5871	17159.751940000002	1758.3782030000002	0	509.8
PNW	5872	17245.45972	1886.952609	0	509.8
PNW	5873	17119.10321	1820.2014370000002	0	509.8
PNW	5874	16915.43739	1488.237552	0	509.8
PNW	5875	16697.55362	1022.323327	0	509.8
PNW	5876	17027.6814	797.2061177999999	0	509.8
PNW	5877	17570.09128	695.5113784	0	509.8
PNW	5878	16769.26676	530.089429	0	509.8
PNW	5879	15491.5024	351.8996378	0	509.8
PNW	5880	14347.30678	230.157147	0	509.8
PNW	5881	13637.2484	191.7416232	0	509.8
PNW	5882	13255.840390000001	143.0222271	0	509.8
PNW	5883	13039.16685	87.24691849	0	509.8
PNW	5884	13127.639	41.21548909	0	509.8
PNW	5885	13844.089930000002	28.33564875	0	509.8
PNW	5886	15181.95041	16.12780008	0	509.8
PNW	5887	16240.118559999999	7.615905593	0	509.8
PNW	5888	16882.16125	6.7199167	0	509.8
PNW	5889	17307.78881	3.135961127	0	509.8
PNW	5890	16758.97634	1.231984728	0	509.8
PNW	5891	17017.26528	0.67199167	0	509.8
PNW	5892	17302.92885	5.711929195	0	509.8
PNW	5893	17494.70006	13.88782785	0	509.8
PNW	5894	17791.93549	35.16756406	0	509.8
PNW	5895	17963.403140000002	74.47907676	0	509.8
PNW	5896	18010.45117	253.3408596	0	509.8
PNW	5897	17853.3543	729.6709549999999	0	509.8
PNW	5898	17397.13995	1279.248142	0	509.8
PNW	5899	16908.76817	1958.9677170000002	0	509.8
PNW	5900	17744.46805	2348.834884	0	509.8
PNW	5901	17828.71545	2476.513301	0	509.8
PNW	5902	16784.1993	2451.649609	0	509.8
PNW	5903	15532.94029	2499.5850149999997	0	509.8
PNW	5904	14487.57186	2547.856417	0	509.8
PNW	5905	13874.890469999998	2712.382377	0	509.8
PNW	5906	13489.25148	2488.945147	0	509.8
PNW	5907	13258.850540000001	2690.094654	0	509.8
PNW	5908	13203.27974	2865.708477	0	509.8
PNW	5909	13293.32082	3062.714035	0	509.8
PNW	5910	13857.360040000001	3173.3686629999997	0	509.8
PNW	5911	14726.57505	3191.288441	0	509.8
PNW	5912	15832.591030000001	3167.544735	0	509.8
PNW	5913	16630.66437	3214.136158	0	509.8
PNW	5914	17113.410369999998	3220.1840829999996	0	509.8
PNW	5915	17344.6097	3279.207351	0	509.8
PNW	5916	17371.160180000003	3324.230793	0	509.8
PNW	5917	17258.11634	3405.877781	0	509.8
PNW	5918	17271.297280000003	3563.459827	0	509.8
PNW	5919	17309.24043	3742.32161	0	509.8
PNW	5920	17436.893330000003	3782.3051140000002	0	509.8
PNW	5921	17399.166419999998	3760.9133799999995	0	509.8
PNW	5922	17195.82469	3758.113414	0	509.8
PNW	5923	16952.29938	3721.265871	0	509.8
PNW	5924	17114.28347	3662.242603	0	509.8
PNW	5925	17001.28442	3627.8590289999997	0	509.8
PNW	5926	16234.73679	3614.307197	0	509.8
PNW	5927	15068.430180000001	3608.371271	0	509.8
PNW	5928	14077.796709999999	3512.6124579999996	0	509.8
PNW	5929	13470.28211	3281.335325	0	509.8
PNW	5930	13054.82073	3045.242251	0	509.8
PNW	5931	12902.78315	2993.610891	0	509.8
PNW	5932	12877.74636	3129.465207	0	509.8
PNW	5933	13010.12113	3283.127302	0	509.8
PNW	5934	13565.69834	3250.5357059999997	0	509.8
PNW	5935	14719.831880000002	3122.409295	0	509.8
PNW	5936	15818.54924	3200.024332	0	509.8
PNW	5937	16449.16171	3264.647531	0	509.8
PNW	5938	16681.944059999998	2881.052286	0	509.8
PNW	5939	16801.01212	2801.981267	0	509.8
PNW	5940	16820.4656	2898.748067	0	509.8
PNW	5941	16692.4921	3129.801203	0	509.8
PNW	5942	16663.28989	3282.567309	0	509.8
PNW	5943	16657.181080000002	3408.6777460000003	0	509.8
PNW	5944	16732.57232	3447.765261	0	509.8
PNW	5945	16889.64095	3424.9175450000002	0	509.8
PNW	5946	16853.323780000002	3355.254408	0	509.8
PNW	5947	16803.56252	3134.169149	0	509.8
PNW	5948	17073.023409999998	3116.921363	0	509.8
PNW	5949	17011.64732	2721.342266	0	509.8
PNW	5950	16103.192309999999	2702.078505	0	509.8
PNW	5951	14939.0949	2537.664543	0	509.8
PNW	5952	13952.40899	2282.867702	0	509.8
PNW	5953	13342.33266	2113.077806	0	509.8
PNW	5954	13031.203290000001	1892.7765370000002	0	509.8
PNW	5955	12892.43636	2063.686419	0	509.8
PNW	5956	12864.95253	2001.303192	0	509.8
PNW	5957	13050.20959	1748.0743309999998	0	509.8
PNW	5958	13693.09266	1238.368649	0	509.8
PNW	5959	14597.27663	917.3806281	0	509.8
PNW	5960	15669.24181	780.2943275	0	509.8
PNW	5961	16623.23198	824.3097818	0	509.8
PNW	5962	17214.8293	783.6542857999999	0	509.8
PNW	5963	17335.611719999997	727.5429813999999	0	509.8
PNW	5964	17260.25098	633.6881448	0	509.8
PNW	5965	17175.152869999998	522.585522	0	509.8
PNW	5966	17060.6119	447.6584508	0	509.8
PNW	5967	17117.487269999998	496.60184410000005	0	509.8
PNW	5968	17395.23212	583.736764	0	509.8
PNW	5969	17537.054809999998	963.1880603	0	509.8
PNW	5970	17621.96136	1482.973617	0	509.8
PNW	5971	17600.96426	1734.858495	0	509.8
PNW	5972	17668.8494	1839.8011940000001	0	509.8
PNW	5973	17224.353219999997	1628.011819	0	509.8
PNW	5974	16041.10242	1408.2705429999999	0	509.8
PNW	5975	14982.49284	1230.976741	0	509.8
PNW	5976	14119.49785	964.3080464	0	509.8
PNW	5977	13484.994480000001	877.5091223999999	0	509.8
PNW	5978	13300.61083	889.4929738	0	509.8
PNW	5979	13188.57885	949.9722241000001	0	509.8
PNW	5980	13346.14465	933.3964296	0	509.8
PNW	5981	13916.89321	829.1257221	0	509.8
PNW	5982	14288.96109	528.073454	0	509.8
PNW	5983	14812.236530000002	338.4598044	0	509.8
PNW	5984	15180.20621	142.1262382	0	509.8
PNW	5985	15710.956069999998	63.50321281	0	509.8
PNW	5986	16130.873790000001	35.83955573	0	509.8
PNW	5987	16367.368880000002	42.78346966	0	509.8
PNW	5988	16329.99066	48.15940302	0	509.8
PNW	5989	16156.769830000001	30.91161682	0	509.8
PNW	5990	15896.374280000002	55.663309999999996	0	509.8
PNW	5991	15615.79765	143.4702215	0	509.8
PNW	5992	15518.12977	331.7398877	0	509.8
PNW	5993	15629.68572	311.35614039999996	0	509.8
PNW	5994	15851.119859999999	107.9666616	0	509.8
PNW	5995	16132.29433	125.7744409	0	509.8
PNW	5996	16260.22965	109.98263670000001	0	509.8
PNW	5997	15982.927930000002	319.3080419	0	509.8
PNW	5998	15751.335830000002	707.9432243	0	509.8
PNW	5999	15014.67916	480.8100399	0	509.8
PNW	6000	14179.58768	509.5936831	0	509.8
PNW	6001	13750.03611	650.7119338	0	509.8
PNW	6002	13404.42842	503.8817539	0	509.8
PNW	6003	13177.583120000001	612.9684016	0	509.8
PNW	6004	13157.10858	628.7602059	0	509.8
PNW	6005	13636.966480000001	734.7108925	0	509.8
PNW	6006	13891.671830000001	825.429768	0	509.8
PNW	6007	14321.92544	846.5975056	0	509.8
PNW	6008	14544.66665	859.3653472999999	0	509.8
PNW	6009	15033.69434	1059.6188650000001	0	509.8
PNW	6010	15235.3997	1029.267241	0	509.8
PNW	6011	15478.97545	923.4285532	0	509.8
PNW	6012	15454.136030000001	790.5981997	0	509.8
PNW	6013	15343.55615	619.4643211	0	509.8
PNW	6014	14974.767969999999	776.5983732999999	0	509.8
PNW	6015	14777.487630000001	1228.7367689999999	0	509.8
PNW	6016	14746.95726	1798.4737059999998	0	509.8
PNW	6017	15008.71773	2368.322642	0	509.8
PNW	6018	15205.61059	2654.479095	0	509.8
PNW	6019	15475.33017	2517.7287899999997	0	509.8
PNW	6020	15781.9997	2378.17852	0	509.8
PNW	6021	15514.72888	2223.508437	0	509.8
PNW	6022	15390.47004	2235.828285	0	509.8
PNW	6023	14470.49492	2174.11705	0	509.8
PNW	6024	13810.978430000001	1948.3278480000001	0	509.8
PNW	6025	13324.01376	2021.126946	0	509.8
PNW	6026	13073.70904	2157.765252	0	509.8
PNW	6027	12905.05312	2268.9798739999997	0	509.8
PNW	6028	13138.11241	2447.9536550000003	0	509.8
PNW	6029	13620.34475	2416.818041	0	509.8
PNW	6030	14007.24788	2193.492809	0	509.8
PNW	6031	14384.878530000002	1915.6242539999998	0	509.8
PNW	6032	14431.34356	1853.577023	0	509.8
PNW	6033	15054.4497	2339.427	0	509.8
PNW	6034	15488.19778	2574.848082	0	509.8
PNW	6035	15651.67715	2774.205611	0	509.8
PNW	6036	15740.765419999998	2934.923619	0	509.8
PNW	6037	15507.30015	3058.122091	0	509.8
PNW	6038	15348.254159999999	3153.9929030000003	0	509.8
PNW	6039	15188.20711	3347.302507	0	509.8
PNW	6040	15233.83653	3422.1175789999998	0	509.8
PNW	6041	15359.08834	3440.9333460000003	0	509.8
PNW	6042	15510.81564	3458.0691340000003	0	509.8
PNW	6043	15871.55145	3406.885768	0	509.8
PNW	6044	16179.119340000001	3167.208739	0	509.8
PNW	6045	16089.22746	2870.9724109999997	0	509.8
PNW	6046	15676.11206	2624.1274710000002	0	509.8
PNW	6047	14430.428740000001	2457.4735370000003	0	509.8
PNW	6048	13520.54153	2406.290172	0	509.8
PNW	6049	13044.68058	2214.100554	0	509.8
PNW	6050	12841.35327	2312.995328	0	509.8
PNW	6051	12779.815270000001	2367.426653	0	509.8
PNW	6052	13016.42739	2310.4193600000003	0	509.8
PNW	6053	13667.70912	2134.2455440000003	0	509.8
PNW	6054	14700.688769999999	1920.552193	0	509.8
PNW	6055	16112.66121	1711.5627829999999	0	509.8
PNW	6056	16460.58046	1394.942708	0	509.8
PNW	6057	16582.21545	1487.1175660000001	0	509.8
PNW	6058	16722.12616	2033.5587920000003	0	509.8
PNW	6059	16930.28685	1867.352852	0	509.8
PNW	6060	16519.21375	1700.250924	0	509.8
PNW	6061	16378.559469999998	1561.708641	0	509.8
PNW	6062	16236.811740000001	1483.869606	0	509.8
PNW	6063	16038.4397	1763.0821449999999	0	509.8
PNW	6064	15978.50406	2326.435161	0	509.8
PNW	6065	15968.29219	2277.715765	0	509.8
PNW	6066	15862.479430000001	2323.2992	0	509.8
PNW	6067	15887.23038	2431.601858	0	509.8
PNW	6068	16100.602190000001	2196.068777	0	509.8
PNW	6069	16181.21329	2327.555148	0	509.8
PNW	6070	16163.41642	2146.0053980000002	0	509.8
PNW	6071	14864.372730000001	1583.996365	0	509.8
PNW	6072	13825.63845	1341.743368	0	509.8
PNW	6073	13174.06021	1209.0250130000002	0	509.8
PNW	6074	12861.7228	1165.2335560000001	0	509.8
PNW	6075	12734.58307	1027.251266	0	509.8
PNW	6076	12725.63185	783.4302886	0	509.8
PNW	6077	13067.77846	678.5995881	0	509.8
PNW	6078	13789.110569999999	526.8414693	0	509.8
PNW	6079	14482.023990000002	395.3550992	0	509.8
PNW	6080	15482.152880000001	313.93210849999997	0	509.8
PNW	6081	15787.0594	304.0762307	0	509.8
PNW	6082	15837.344519999999	315.5000891	0	509.8
PNW	6083	15793.680369999998	317.1800682	0	509.8
PNW	6084	15540.19238	253.00486370000002	0	509.8
PNW	6085	15325.19633	302.5082501	0	509.8
PNW	6086	15230.539830000002	341.483767	0	509.8
PNW	6087	15214.446880000001	428.8426841	0	509.8
PNW	6088	15318.783459999999	621.4802961	0	509.8
PNW	6089	15415.55582	853.8774152999999	0	509.8
PNW	6090	15423.479080000001	900.8048336	0	509.8
PNW	6091	15559.909080000001	1082.802578	0	509.8
PNW	6092	15769.64436	1173.9694470000002	0	509.8
PNW	6093	15825.321069999998	893.5249238	0	509.8
PNW	6094	15738.39446	818.3738553999999	0	509.8
PNW	6095	14612.544030000001	733.9269022000001	0	509.8
PNW	6096	13593.479309999999	725.7510036	0	509.8
PNW	6097	12994.37891	836.6296291	0	509.8
PNW	6098	12673.35485	827.5577416	0	509.8
PNW	6099	12578.57818	657.6558477000001	0	509.8
PNW	6100	12578.352429999999	615.5443697000001	0	509.8
PNW	6101	12748.56776	661.9117949	0	509.8
PNW	6102	13240.97761	613.5283947	0	509.8
PNW	6103	14450.926669999999	550.3611777000001	0	509.8
PNW	6104	14850.259119999999	398.4910603	0	509.8
PNW	6105	15519.0569	345.2917198	0	509.8
PNW	6106	15697.780659999999	442.1705188	0	509.8
PNW	6107	15828.593180000002	648.0239671	0	509.8
PNW	6108	15818.782	890.5009613	0	509.8
PNW	6109	15798.76112	1016.387401	0	509.8
PNW	6110	15860.195280000002	1139.2498779999999	0	509.8
PNW	6111	15912.816359999999	1193.793202	0	509.8
PNW	6112	16124.70254	1355.743194	0	509.8
PNW	6113	16373.01045	1466.6218199999998	0	509.8
PNW	6114	16464.00153	1631.483776	0	509.8
PNW	6115	16629.526469999997	1728.4745739999998	0	509.8
PNW	6116	16896.7586	1607.292076	0	509.8
PNW	6117	16498.132019999997	1300.975873	0	509.8
PNW	6118	15317.827830000002	961.9560756000001	0	509.8
PNW	6119	13979.451490000001	648.4719615	0	509.8
PNW	6120	12949.62666	371.49939489999997	0	509.8
PNW	6121	12308.53551	172.25386469999998	0	509.8
PNW	6122	12099.733040000001	67.42316422	0	509.8
PNW	6123	11988.38522	27.21566263	0	509.8
PNW	6124	12213.95206	15.67980563	0	509.8
PNW	6125	12983.82912	6.831915311	0	509.8
PNW	6126	14607.79419	7.279909758	0	509.8
PNW	6127	16122.05664	3.5839555730000003	0	509.8
PNW	6128	16508.03872	4.927938913	0	509.8
PNW	6129	16639.07094	0.0	0	509.8
PNW	6130	16676.74041	0.0	0	509.8
PNW	6131	16896.44365	1.34398334	0	509.8
PNW	6132	16894.50346	7.39190837	0	509.8
PNW	6133	16675.93857	16.23979869	0	509.8
PNW	6134	16652.24016	36.5115474	0	509.8
PNW	6135	16430.68128	43.45546133	0	509.8
PNW	6136	16459.04557	43.79145716	0	509.8
PNW	6137	16503.65604	26.65566958	0	509.8
PNW	6138	16508.47106	25.64768207	0	509.8
PNW	6139	16556.90134	18.81576676	0	509.8
PNW	6140	16729.73669	14.89581535	0	509.8
PNW	6141	16206.619069999999	14.78381674	0	509.8
PNW	6142	15086.219780000001	65.2951906	0	509.8
PNW	6143	14272.21529	384.9392283	0	509.8
PNW	6144	13255.74957	377.77131710000003	0	509.8
PNW	6145	12735.620840000001	524.7134956	0	509.8
PNW	6146	12480.2982	665.9437449	0	509.8
PNW	6147	12359.70132	499.96180250000003	0	509.8
PNW	6148	12146.69468	349.547667	0	509.8
PNW	6149	12747.360040000001	298.25230289999996	0	509.8
PNW	6150	13993.92209	420.778784	0	509.8
PNW	6151	14576.35655	544.3132527	0	509.8
PNW	6152	14935.03696	435.33860350000003	0	509.8
PNW	6153	15563.376080000002	241.91700120000002	0	509.8
PNW	6154	15936.62598	116.25455890000002	0	509.8
PNW	6155	16149.5748	72.79909758	0	509.8
PNW	6156	16171.221780000002	37.4075363	0	509.8
PNW	6157	16175.96955	20.27174871	0	509.8
PNW	6158	15834.91297	38.415523799999995	0	509.8
PNW	6159	15745.011999999999	58.91126973	0	509.8
PNW	6160	15722.39397	103.71071440000001	0	509.8
PNW	6161	15709.06087	171.9178689	0	509.8
PNW	6162	15700.717069999999	400.2830381	0	509.8
PNW	6163	15909.957890000001	704.3592687	0	509.8
PNW	6164	16202.103509999999	757.4466107000001	0	509.8
PNW	6165	15730.29241	670.5356879999999	0	509.8
PNW	6166	14702.65459	570.2969306	0	509.8
PNW	6167	14042.67984	401.4030242	0	509.8
PNW	6168	13164.12431	204.39746630000002	0	509.8
PNW	6169	12663.68082	140.3342604	0	509.8
PNW	6170	12404.65743	91.05487128	0	509.8
PNW	6171	12142.800879999999	91.83886156	0	509.8
PNW	6172	11815.53937	104.60670329999999	0	509.8
PNW	6173	12449.68433	98.22278243	0	509.8
PNW	6174	13533.288669999998	57.00729334	0	509.8
PNW	6175	14228.71387	47.15141551	0	509.8
PNW	6176	14475.325190000001	29.45563487	0	509.8
PNW	6177	14890.760380000002	15.67980563	0	509.8
PNW	6178	15340.11288	22.95971539	0	509.8
PNW	6179	15508.368190000001	14.4478209	0	509.8
PNW	6180	15673.1069	23.29571123	0	509.8
PNW	6181	15557.76896	100.2387574	0	509.8
PNW	6182	15417.123019999999	384.4912338	0	509.8
